crl+AF8-uri,crl+AF8-size,num+AF8-of+AF8-revoked,used+AF8-by,amortized+AF8-cost
http://developer.apple.com/certificationauthority/wwdrca.crl,28384038,692281,1,28384038
http://crl.oces.certifikat.dk/oces.crl,7680785,333928,1,7680785
http://pki.dimc.dhs.gov/DHS+AF8-CA1.crl,11927457,280838,1,11927457
http://cdp1.ssp+AC0-strong+AC0-id.net/CDP/HHS+AC0-SSP+AC0-CA+AC0-B7.crl,10062960,162309,2,5031480
http://www.accv.es/gestcert/accv+AF8-ca2.crl,2214761,76914,8,276846
http://www.accv.es/gestcert/accv+AC0-ca2.crl,2214761,76914,2,1107381
http://SVRSecure+AC0-G3+AC0-crl.verisign.com/SVRSecureG3.crl,1165603,33290,6210,188
http://crl.entrust.net/level1c.crl,1418189,32502,1357,1046
http://SVRIntl+AC0-G3+AC0-crl.verisign.com/SVRIntlG3.crl,686179,19591,2997,229
http://202.109.194.229/download/FJCA.crl,926710,18907,1,926710
http://crl.buypass.no/crl/BPClass3CA1.crl,468231,18224,6,78039
http://crl.xi.tcclass2+AC0-ii.trustcenter.de/crl/v2/tc+AF8-class2+AF8-L1+AF8-CA+AF8-XI.crl,626316,17693,96,6525
http://crl.comodoca.com/PositiveSSLCA.crl,619057,17425,1799,345
http://certificates.godaddy.com/repository/godaddyextendedissuing4.crl,605200,16790,30,20174
http://postarca.posta.si/crl/postarca.crl,587851,15876,1,587851
http://repository.publicca.hinet.net/crl/PubCA/complete.crl,701420,14306,5,140284
http://www.disig.sk/ca/crl/ca+AF8-disig.crl,395412,14221,2,197706
http://cert.managedpki.com/pkioverheid/crl/GetronicsCSPJustitieCAG2/LatestCRL.crl,584048,13275,1,584048
http://svr+AC0-dv+AC0-crl.thawte.com/ThawteDV.crl,431313,12311,5443,80
http://nicca.nic.in/crl+AF8-142926D2FF14439B38F9.crl,355400,12068,12,29617
http://svr+AC0-ov+AC0-crl.thawte.com/ThawteOV.crl,397937,11358,4851,83
http://www.sigen+AC0-ca.si/crl/sigen+AC0-ca.crl,404085,10909,1,404085
http://www.cadence.com/cadencepki/crls/cdnsecure/Cadence+ACU-20Secure+ACU-20Server+ACU-20Authority(1).crl,292091,10007,1,292091
http://epscd2.catcert.net/crl/ec+AC0-safp.crl,487594,9930,2,243797
http://crl.starfieldtech.com/sfs1+AC0-23.crl,392785,9793,673,584
http://crl.starfieldtech.com/sfs1+AC0-24.crl,390360,9738,649,602
http://crl.godaddy.com/gds1+AC0-79.crl,379054,9456,672,565
http://crl.godaddy.com/gds1+AC0-77.crl,375539,9362,665,565
http://crl.godaddy.com/gds1+AC0-76.crl,371838,9271,662,562
http://crl.godaddy.com/gds1+AC0-78.crl,370728,9243,659,563
http://crl.godaddy.com/gds1+AC0-74.crl,369909,9222,641,578
http://repository.publicca.hinet.net/crl/1000+AC0-1/complete.crl,451911,9212,4,112978
http://crl.godaddy.com/gds1+AC0-72.crl,368019,9178,537,686
http://crl.godaddy.com/gds1+AC0-73.crl,367663,9167,583,631
http://crl.godaddy.com/gds1+AC0-71.crl,367359,9158,494,744
http://crl.godaddy.com/gds1+AC0-81.crl,365708,9120,633,578
http://crl.godaddy.com/gds1+AC0-80.crl,365255,9108,708,516
http://crl.godaddy.com/gds1+AC0-75.crl,364960,9103,668,547
http://crl.godaddy.com/gds1+AC0-82.crl,362924,9056,724,502
http://epscd2.catcert.net/crl/ec+AC0-al.crl,443795,9036,8,55475
http://crl.godaddy.com/gds1+AC0-83.crl,359243,8957,687,523
http://crl.godaddy.com/gds1+AC0-84.crl,353138,8803,693,510
http://crl.godaddy.com/gds1+AC0-87.crl,350183,8729,667,526
http://ccd.serpro.gov.br/lcr/acserprorfbv3.crl,306312,8727,4,76578
http://crl.godaddy.com/gds1+AC0-85.crl,349637,8718,686,510
http://crl.godaddy.com/gds1+AC0-88.crl,338282,8435,734,461
http://crl.godaddy.com/gds1+AC0-86.crl,336945,8399,719,469
http://crl.comodoca.com/PositiveSSLCA2.crl,297922,8379,8864,34
http://crl1.hongkongpost.gov.hk/crl/eCertCA1+AC0-10CRL1.crl,301920,8372,17,17760
http://crl.godaddy.com/gds1+AC0-89.crl,330092,8232,701,471
http://crl.godaddy.com/gds1+AC0-90.crl,322620,8044,649,498
http://crl.comodoca.com/COMODOHigh+AC0-AssuranceSecureServerCA.crl,277574,7805,4789,58
http://crl.godaddy.com/gds1+AC0-91.crl,306951,7656,680,452
http://pki.saic.com/SAIC+ACU-20Public+ACU-20Issuing+ACU-20CA+ACU-2002(1).crl,308839,7194,1,308839
http://crl.pki.kz/crl/Rsa0.crl,457612,7026,2,228806
http://crl.e+AC0-szigno.hu/a3ca2009.crl,311477,6879,1,311477
http://gca.nat.gov.tw/repository/GCA4/CRL/complete.crl,339199,6842,13,26093
http://certificates.godaddy.com/repository/godaddyextendedissuing3.crl,235840,6530,30,7862
http://crl.starfieldtech.com/sfs1+AC0-22.crl,257338,6410,361,713
http://crl.firmaprofesional.com/firmaprofesional1.crl,254225,6188,1,254225
http://crl+AC0-2.trust.teliasonera.com/soneraclass2ca.crl,422027,5801,1,422027
http://crl.aol.com/AOLMSPKI/aolServerCert.crl,171813,5569,10,17182
http://EVIntl+AC0-crl.verisign.com/EVIntl2006.crl,192658,5490,2718,71
http://cdp1.pca.dfn.de/tu+AC0-berlin+AC0-ca/pub/crl/cacrl.crl,126578,5427,1,126578
http://crl.godaddy.com/gds1+AC0-92.crl,216754,5398,642,338
http://qcrldp1.ica.cz/qica09.crl,119324,5163,2,59662
http://epscd2.catcert.net/crl/ec+AC0-ur.crl,251158,5105,1,251158
http://certs.oati.net/repository/OATIIA2.crl,164981,5089,1,164981
http://crl.godaddy.com/gds1+AC0-70.crl,196690,4899,345,571
http://crl.starfieldtech.com/sfs1+AC0-25.crl,196065,4881,428,459
http://crl.godaddy.com/gds1+AC0-61.crl,194142,4837,221,879
http://crl.godaddy.com/gds1+AC0-59.crl,188581,4697,221,854
http://crl.godaddy.com/gds1+AC0-58.crl,188744,4695,233,811
http://crl.godaddy.com/gds1+AC0-64.crl,187335,4667,242,775
http://crl.godaddy.com/gds1+AC0-67.crl,187103,4658,242,774
http://crl.godaddy.com/gds1+AC0-69.crl,186715,4649,307,609
http://crl.godaddy.com/gds1+AC0-65.crl,185430,4618,217,855
http://crl.godaddy.com/gds1+AC0-57.crl,185146,4608,255,727
http://crl.godaddy.com/gds1+AC0-63.crl,185017,4605,229,808
http://crl.tcs.terena.org/TERENASSLCA.crl,163578,4595,464,353
http://crl.godaddy.com/gds1+AC0-66.crl,183447,4566,248,740
http://crl.godaddy.com/gds1+AC0-54.crl,182639,4548,198,923
http://crl.godaddy.com/gds1+AC0-56.crl,182290,4536,249,733
http://crl.godaddy.com/gds1+AC0-62.crl,181318,4517,206,881
http://crl.godaddy.com/gds1+AC0-68.crl,181056,4509,292,621
http://crl.godaddy.com/gds1+AC0-60.crl,180044,4482,252,715
http://crl.godaddy.com/gds1+AC0-53.crl,180040,4479,166,1085
http://crl.godaddy.com/gds1+AC0-55.crl,179259,4462,193,929
http://ca.cz.o2.com/crl/CA+AC0-CRL.crl,170648,4352,2,85324
http://crl.incommon.org/InCommonServerCA.crl,151973,4267,191,796
http://crl.godaddy.com/gds1+AC0-52.crl,170912,4250,190,900
http://csp.rcsc.lt/cdp/VI+ACU-20Registru+ACU-20Centras+ACU-20RCSC+ACU-20(IssuingCA+AC0-A).crl,160828,4063,1,160828
http://crl.swissdigicert.ch/sdcs+AC0-rubin.crl,139298,3815,2,69649
http://crl.starfieldtech.com/sfs1+AC0-20.crl,153475,3813,198,776
http://gfaca.gfapki.com.cn/gfa/crl/gfaCA.crl,187132,3811,2,93566
http://crl.starfieldtech.com/sfs1+AC0-21.crl,152401,3790,216,706
http://crl.disa.mil/crl/DODCA+AF8-21.crl,80272,3627,1,80272
http://crl.godaddy.com/gds1+AC0-36.crl,145042,3607,175,829
http://crl.disa.mil/crl/DODCA+AF8-27.crl,74503,3450,5,14901
http://pks.experian.com/crl/subca1.crl,127624,3430,1,127624
http://icp+AC0-brasil.certisign.com.br/repositorio/lcr/ACImprensaOficialSPRFBG3/LatestCRL.crl,120780,3429,1,120780
http://crl.godaddy.com/gds2+AC0-17.crl,135607,3368,565,241
http://crl.godaddy.com/gds1+AC0-33.crl,133387,3314,113,1181
http://crl.godaddy.com/gds1+AC0-32.crl,133388,3314,99,1348
http://crl.geotrust.com/crls/globalca1.crl,72782,3295,390,187
http://crl.godaddy.com/gds1+AC0-30.crl,130898,3250,122,1073
http://crl.godaddy.com/gds1+AC0-35.crl,128461,3193,118,1089
http://crl.acabogacia.org/crl/ACAcorporativos.crl,155746,3161,2,77873
http://www.pki.admin.ch/crl/AdminCA+AC0-CD+AC0-T01.crl,181407,3154,1,181407
http://crl.godaddy.com/gds1+AC0-34.crl,126501,3133,136,931
http://crl.godaddy.com/gds1+AC0-27.crl,123738,3065,84,1474
http://crl.disa.mil/crl/DODCA+AF8-22.crl,67813,3061,1,67813
http://crl.quovadisglobal.com/qvsslica.crl,134977,3019,103,1311
http://crl.godaddy.com/gds1+AC0-29.crl,121016,3003,96,1261
http://crl.godaddy.com/gds1+AC0-28.crl,119588,2969,114,1050
http://crl.godaddy.com/gds1+AC0-31.crl,118512,2946,99,1198
http://crl.godaddy.com/gds1+AC0-24.crl,115519,2857,95,1216
http://crl.godaddy.com/gds1+AC0-26.crl,114961,2844,90,1278
http://crl.godaddy.com/gds1+AC0-21.crl,111707,2766,79,1415
http://crl.godaddy.com/gds1+AC0-25.crl,111675,2756,106,1054
http://crl.godaddy.com/gds1+AC0-19.crl,110686,2741,66,1678
http://crl.omniroot.com/SureServerG2.crl,84427,2710,71,1190
http://crl.godaddy.com/gds1+AC0-22.crl,109206,2700,98,1115
http://crl.godaddy.com/gds1+AC0-23.crl,106232,2628,86,1236
http://crl.godaddy.com/gds1+AC0-20.crl,106015,2627,74,1433
http://www.multicert.com/ca/multicert+AC0-ca+AC0-02.crl,96099,2585,25,3844
http://www.trustcenter.de/crl/v2/tcclass3.crl,113972,2555,1,113972
http://crl.netsolssl.com/NetworkSolutions+AF8-CA.crl,90319,2530,1712,53
http://EVSecure+AC0-crl.verisign.com/EVSecure2006.crl,87035,2472,1591,55
http://crl.ford.com/crl/Ford+ACU-20Motor+ACU-20Company+ACU-20+AC0AJQ-20Enterprise+ACU-20Issuing+ACU-20CA01.crl,74074,2471,9,8231
http://www.postsignum.cz/crl/pspublicca2.crl,88348,2388,5,17670
http://epscd2.catcert.net/crl/ec+AC0-urv.crl,115893,2343,1,115893
http://www.certificadodigital.com.br/repositorio/lcr/serasacdv2.crl,85428,2326,3,28476
http://pki.saic.com/SAIC+ACU-20Public+ACU-20Issuing+ACU-20CA+ACU-2001(2).crl,87095,2310,1,87095
http://crl.starfieldtech.com/sfs1+AC0-3.crl,92738,2290,111,836
http://ca.andrews.hu/andrews+AC0-crl.crl,45392,2144,1,45392
http://cert.managedpki.com/pkioverheid/crl/GetronicsCSPOrganisatieCAG2/LatestCRL.crl,78373,2106,20,3919
http://crls.ecce.gov.pt/crls/crl.crl,73623,2087,1,73623
http://crl.ca.ngs.ac.uk/crl/escience2b.crl,43249,2032,1,43249
http://crl.globalsign.net/ServerSign.crl,57430,1884,28,2052
http://crl.comodoca.com/COMODOSSLCA.crl,66514,1859,1890,36
http://crl.starfieldtech.com/sfs1+AC0-2.crl,74128,1831,62,1196
http://crl.entrust.net/level1b.crl,68812,1831,25,2753
http://crl.msan.hr/CertEnroll/M+ACU-20San+ACU-20Grupa+ACU-20Partner+ACU-20Certificate+ACU-20Authority(1).crl,52313,1768,1,52313
http://rootca.allianz.com/infraca/InfraCA3.crl,47878,1657,1,47878
http://crl.omniroot.com/SureServerEV.crl,51229,1634,3,17077
http://crl.comodoca.com/EssentialSSLCA.crl,57867,1616,2047,29
http://sureseries+AC0-crl.cybertrust.ne.jp/SureServer/ctjpubcag1/cdp.crl,106554,1575,155,688
http://crl.globalsign.net/DomainVal1.crl,46671,1539,234,200
http://sertifikati.ca.posta.rs/crl/PostaCA1.crl,58621,1539,3,19541
http://repo1.secomtrust.net/spcpp/pfw/pfwsr2ca/fullcrl.crl,40740,1491,300,136
http://crls.pki.state.gov/crls/DoSADPKIHACAsha256.crl,37724,1488,1,37724
http://crl3.digicert.com/ca3+AC0-g20.crl,72522,1470,484,150
http://crl.disa.mil/crl/DODCA+AF8-28.crl,31289,1463,1,31289
http://crl.usertrust.com/USERTrustLegacySecureServerCA.crl,51559,1438,406,127
http://icp+AC0-brasil.certisign.com.br/repositorio/lcr/ACCertisignMultiplaG5/LatestCRL.crl,51084,1438,1,51084
http://cdp.cryptopro.ru/ra/cdp/28DC53BCFB64816B9718FC823155CE932AC0CCE7.crl,59142,1416,1,59142
http://crl.godaddy.com/gds1+AC0-0.crl,53424,1415,82,652
http://cdp1.pca.dfn.de/deutscher+AC0-bundestag+AC0-ca/pub/crl/cacrl.crl,33381,1377,2,16691
http://SVRSecure+AC0-G2+AC0-crl.verisign.com/SVRSecureG2.crl,47885,1352,211,227
http://crl.netsolssl.com/NetworkSolutionsDVServerCA.crl,48062,1340,326,148
http://www.gstatic.com/GoogleInternetAuthority/GoogleInternetAuthority.crl,49692,1337,31,1603
http://crl.entrust.net/level1e.crl,59808,1332,194,309
http://ccd.serpro.gov.br/lcr/serproacfv3.crl,44219,1238,17,2602
http://crl.startssl.com/crt2+AC0-crl.crl,27452,1231,1025,27
http://SVRIntl+AC0-crl.verisign.com/SVRIntl.crl,41272,1168,162,255
http://crl.verisign.com/Class3InternationalServer.crl,41272,1168,23,1795
http://crl.comodoca.com/UTN+AC0-USERFirst+AC0-Hardware.crl,40345,1121,975,42
http://crls.services.cnrs.fr/CNRS2+AC0-Standard/getder.crl,23803,1115,1,23803
http://crl.godaddy.com/gds1+AC0-18.crl,43966,1081,55,800
http://crl.camerfirma.com/AC+AF8-CAMERFIRMA+AF8-AAPP.crl,43815,1038,4,10954
http://cert.managedpki.com/crl/KPNCorporateMarketCSPOrganisatieCAG2/LatestCRL.crl,40560,1018,12,3380
http://crl.godaddy.com/gds1+AC0-17.crl,40438,991,56,723
http://crl.godaddy.com/gds1+AC0-16.crl,40394,989,43,940
http://crl.starfieldtech.com/sfs1+AC0-4.crl,38451,941,50,770
http://crl.register.com/RegistercomSSLServicesCADV.crl,33751,938,120,282
http://crl.godaddy.com/gdig2s1+AC0-0.crl,38140,935,75,509
http://crl.startssl.com/crt1+AC0-crl.crl,20584,914,2002,11
http://cert.startcom.org/crt1+AC0-crl.crl,20562,913,5,4113
http://crl.globalsign.com/gs/gsorganizationvalcatg2.crl,33141,913,1,33141
http://crl3.digicert.com/ca3+AC0-g16.crl,44835,905,264,170
http://crl.godaddy.com/gds1+AC0-15.crl,36586,893,39,939
http://crl.thawte.com/ThawteEVCA2006.crl,31410,884,909,35
http://svr+AC0-sgc+AC0-crl.thawte.com/ThawteSGCG2.crl,31145,877,237,132
http://crl.godaddy.com/gds1+AC0-13.crl,35466,866,40,887
http://crl1.netlock.hu/index.cgi?crl+AD0-cbca,40787,857,22,1854
http://crl.omniroot.com/PublicSureServerSV.crl,27148,825,70,388
http://crl.godaddy.com/gds1+AC0-14.crl,33689,822,32,1053
http://crl.godaddy.com/gds1+AC0-10.crl,33394,813,47,711
http://crl.godaddy.com/gds1+AC0-12.crl,31365,764,40,785
http://crl.godaddy.com/gds1+AC0-8.crl,31178,755,41,761
http://crl.godaddy.com/gds1+AC0-11.crl,30511,743,33,925
http://icp+AC0-brasil.certisign.com.br/repositorio/lcr/ACCertisignMultiplaG3/LatestCRL.crl,26505,743,2,13253
http://sureseries+AC0-crl.cybertrust.ne.jp/SureServer/ctjpubcag2/cdp.crl,56583,739,278,204
http://crl3.digicert.com/ca3+AC0-g15.crl,35623,717,178,201
http://crl3.digicert.com/ca3+AC0-g17.crl,35476,714,217,164
http://crl.thawte.com/ThawteServerPremiumCA.crl,25297,711,219,116
http://crl.thawte.com/ThawtePremiumServerCA.crl,25297,711,50,506
http://crl.godaddy.com/gds1+AC0-7.crl,28428,693,29,981
http://crl3.digicert.com/ca3+AC0-g19.crl,34251,689,202,170
http://cdp1.pca.dfn.de/mpg+AC0-ca/pub/crl/cacrl.crl,16702,688,1,16702
http://crl.thawte.com/ThawteServerCA.crl,24412,686,206,119
http://crl.starfieldtech.com/sfs1+AC0-1.crl,28118,685,47,599
http://crl.godaddy.com/gds1+AC0-9.crl,28150,684,32,880
http://crl.globalsign.net/OrganizationVal1.crl,20984,683,188,112
http://crl.globalsign.com/gs/gsdomainvalg2.crl,25636,680,2597,10
http://crl3.digicert.com/ca3+AC0-2011g.crl,33565,675,145,232
http://crl.coop.ch/CoopSystemCA1.crl,27012,662,6,4502
http://crl.godaddy.com/gds2+AC0-1.crl,27307,660,55,497
http://eca.orc.com/CRLs/ORCECASW4.crl,24069,646,1,24069
http://crl.globalsign.com/gs/gsorganizationvalg2.crl,24162,640,2398,11
http://certificates.godaddy.com/repository/godaddyextendedissuing.crl,23653,636,53,447
http://crl.godaddy.com/gds1+AC0-6.crl,26010,631,40,651
http://crl3.digicert.com/ca3+AC0-2011f.crl,30919,621,136,228
http://experian.managed.entrust.com/CRLs/ExperianIssuingCA1.crl,23423,618,5,4685
http://crl.csctrustedsecure.com/TrustedSecureCertificateAuthority+AF8-3.crl,22270,614,209,107
http://crl3.digicert.com/ca3+AC0-g14.crl,30576,614,149,206
http://crl.alphassl.com/Alpha.crl,18682,608,127,148
http://pki.red.es/pub/crl/cacrl.crl,14398,606,1,14398
http://crl.quovadisglobal.com/qvocag2.crl,31104,602,5,6221
http://crl3.digicert.com/ca3+AC0-g13.crl,29939,601,153,196
http://crl2.alphassl.com/gs/gsalphag2.crl,21858,579,2657,9
http://crl.godaddy.com/gds1+AC0-5.crl,22627,548,28,809
http://crl3.digicert.com/ca3+AC0-g18.crl,27195,545,207,132
http://certificates.starfieldtech.com/repository/starfieldissuing.crl,20265,542,35,579
http://crl3.digicert.com/ca3+AC0-g1.crl,26362,528,132,200
http://crl3.digicert.com/ca3+AC0-g11.crl,25970,520,134,194
http://crl3.digicert.com/ca3+AC0-g2.crl,25823,517,100,259
http://crl3.digicert.com/ca3+AC0-g9.crl,25725,515,113,228
http://crl.ca.vodafone.com/crl/VodafoneCorporateServices2009.crl,27091,511,15,1807
http://crl.godaddy.com/gds2+AC0-0.crl,20793,501,51,408
http://crl.godaddy.com/gds1+AC0-2.crl,19221,492,16,1202
http://crl.comodoca.com/UTN+AC0-USERFirst+AC0-ClientAuthenticationandEmail.crl,17958,490,1,17958
http://cdp1.pca.dfn.de/dlr+AC0-ca/pub/crl/g+AF8-cacrl.crl,11953,489,1,11953
https://www.ncodesolutions.com/repository/ncode1116.crl,19953,481,3,6651
http://crl3.digicert.com/ca3+AC0-g10.crl,24010,480,105,229
http://pki.multicert.com/crl/crl+AF8-mca001.crl,19538,470,3,6513
http://crl.godaddy.com/gds1+AC0-3.crl,18326,467,19,965
http://crl.pki.wellsfargo.com/ext.crl,18063,460,7,2581
http://crl3.digicert.com/ca3+AC0-g4.crl,22932,458,82,280
http://crl.godaddy.com/gds1+AC0-1.crl,17732,458,24,739
http://crl.starfieldtech.com/sfs2+AC0-17.crl,19100,455,74,259
http://crl.globalsign.net/sureserver.crl,13962,450,2,6981
http://crl3.digicert.com/ca3+AC0-g3.crl,22393,447,84,267
http://repo1.secomtrust.net/sppca/nii/odca2/fullcrl.crl,12475,442,8,1560
