crl+AF8-uri,crl+AF8-size,num+AF8-of+AF8-revoked,used+AF8-by,amortized+AF8-cost
http://crl.ix.tcclass3.tcuniversal+AC0-i.trustcenter.de/crl/v2/tc+AF8-class3+AF8-L1+AF8-CA+AF8-IX.crl,17346,441,3,5782
http://www.stampit.org/crl/stampit+AF8-qualified.crl,18110,441,1,18110
http://crl3.digicert.com/ca3+AC0-g12.crl,21805,435,100,219
http://level101.ipsca.com/crl/ipscalevel1.crl,23436,432,22,1066
http://crl3.digicert.com/ca3+AC0-g7.crl,21217,423,87,244
http://crl.godaddy.com/gds1+AC0-4.crl,16680,420,24,695
http://crl3.digicert.com/ca3+AC0-g5.crl,20923,417,80,262
http://crl.certum.pl/l2.crl,24149,408,270,90
http://crl.comodoca.com/ComodoHighAssuranceSecureServerCA.crl,14666,398,180,82
http://repositorio.icpbrasil.gov.br/lcr/CAIXA/ACCAIXAPJ/accaixapjv2.crl,16520,385,1,16520
http://crl.gandi.net/GandiStandardSSLCA.crl,14064,383,482,30
http://crl.starfieldtech.com/sfs1+AC0-0.crl,15644,381,28,559
http://cdp1.pca.dfn.de/hu+AC0-berlin+AC0-ca/pub/crl/cacrl.crl,9416,370,1,9416
http://proxy.fineid.fi/crl/vrkspc.crl,23227,367,2,11614
http://crl3.digicert.com/ca3+AC0-2011e.crl,18081,359,80,227
http://www.csp.uzi+AC0-register.nl/cdp/uzi+AC0-register+AF8-server+AF8-ca+AF8-g21.crl,23566,359,1,23566
http://crl.comodoca.com/COMODOExtendedValidationSecureServerCA.crl,13195,357,1315,11
http://crl3.digicert.com/ca3+AC0-g8.crl,17983,357,99,182
http://crl.certinomis.com/AC+AF8-1+AF8-ETOILE/crl/crl+AC0-2.crl,14045,357,3,4682
http://crl.cs.auscert.org.au/AusCERTServerCA.crl,13073,355,24,545
http://ca.dialtelecom.cz/dial.curr.crl,7864,353,1,7864
http://www.thaipki.com/crl/crlcatca.crl,13416,353,1,13416
http://crl.securetrust.com/XGCA.crl,8278,330,1,8278
http://crl3.digicert.com/evca1+AC0-g2.crl,16516,327,425,39
http://pilotonsitecrl.ace.es/BancoBilbaoVizcayaArgentariaSAT003BBVAAutoridaddeCertificacionDigital/LatestCRL.crl,11723,325,1,11723
http://SVRSecure+AC0-T1+AC0-crl.verisign.com/SVRSecureT1.crl,11909,324,14,851
http://crls.yandex.ru/YandexExternalCA/YandexExternalCA.crl,9949,322,4,2488
http://crl.serverpass.telesec.de/rl/TeleSec+AF8-ServerPass+AF8-CA+AF8-1.crl,13663,321,117,117
http://cdp1.pca.dfn.de/charite+AC0-ca/pub/crl/g+AF8-cacrl.crl,8050,321,1,8050
http://crl.certum.pl/l4.crl,18776,319,134,141
http://crl3.digicert.com/ca3+AC0-2010i.crl,15729,311,60,263
http://crl3.digicert.com/ca3+AC0-2010e.crl,15141,299,71,214
http://crl.starfieldtech.com/sfig2s1+AC0-0.crl,12016,282,21,573
http://crl3.digicert.com/ca3+AC0-g21.crl,13915,274,100,140
http://gca.nat.gov.tw/repository/GCA4/CRL/CRL+AF8-0001.crl,13953,271,9,1551
http://cdp1.pca.dfn.de/wwu+AC0-ca/pub/crl/g+AF8-cacrl.crl,6831,271,1,6831
http://crl3.digicert.com/ca3+AC0-2011d.crl,12985,255,68,191
http://crl3.digicert.com/ca3+AC0-g6.crl,12887,253,56,231
http://crl.dnbnor.no/class+AC0-g.crl,13775,251,2,6888
http://cdp1.pca.dfn.de/kit+AC0-ca/pub/crl/cacrl.crl,6480,250,4,1620
http://crl.pki.belgium.be/government2011.crl,8456,250,2,4228
http://www.trustcenter.de/crl/v2/tc+AF8-class3+AF8-L1+AF8-CA+AF8-V.crl,10388,243,1,10388
http://cdp1.pca.dfn.de/rhrk+AC0-ca/pub/crl/g+AF8-cacrl.crl,6141,240,1,6141
http://sslserver.twca.com.tw/sslserver/revoke11.crl,7087,238,50,142
http://crl3.digicert.com/ca3+AC0-2011c.crl,12005,235,34,354
http://SVR1024SecureG2+AC0-crl.verisign.com/SVR1024SecureG2.crl,8534,231,96,89
http://cdp1.pca.dfn.de/fu+AC0-ca/pub/crl/cacrl.crl,5929,230,1,5929
http://crl.certum.pl/l3.crl,13906,227,18,773
http://crl.camerfirma.com/cmfecs.crl,5425,226,7,775
http://crl3.digicert.com/ca3+AC0-2011b.crl,11417,223,45,254
http://crl3.digicert.com/ca3+AC0-2010f.crl,11270,220,30,376
http://sureseries+AC0-crl.cybertrust.ne.jp/SureServer/2018+AF8-ctj/cdp.crl,13769,218,4,3443
http://crl.register.com/RegistercomSSLServicesCAOV.crl,8033,213,54,149
http://crl.swisssign.net/D3446FD9FE7AFCDEAC1C7AA2210D64FA65B0D782,7598,213,14,543
http://crl.aetna.com/aetnaca.crl,6952,210,7,994
http://lcr.caixa.gov.br/accaixajusv2.crl,9286,208,9,1032
http://crl.disney.com/CRLs/DisneyIssuingCAc21.crl,8373,208,1,8373
http://crl.vodafone+AC0-pki.com/crl.v/VodafoneSecureSites.crl,6270,193,2,3135
http://crl.sbca.telesec.de/rl/Shared+AF8-Business+AF8-CA+AF8-3.crl,8309,193,1,8309
http://crl.starfieldtech.com/sfs2+AC0-0.crl,8400,192,13,647
http://crl.pki.belgium.be/government2010.crl,6226,191,6,1038
http://crl3.digicert.com/evca1+AC0-g1.crl,9607,186,114,85
http://crl3.digicert.com/ca3+AC0-g22.crl,9554,185,110,87
http://www.sk.ee/crls/klass3/klass3+AC0-2010.crl,12062,185,7,1724
http://crl3.digicert.com/ssca+AC0-g1.crl,9475,184,30,316
http://crl3.digicert.com/ca3+AC0-2010g.crl,9261,179,33,281
http://crl.ovh.net/OVHHighAssuranceSecureCA.crl,6704,175,10,671
http://crl.globalsign.net/ExtendVal1.crl,5600,170,10,560
http://crl3.digicert.com/ca3+AC0-2011a.crl,8575,165,37,232
http://crl.pki.wellsfargo.com/wsca00.crl,7517,164,2,3759
http://www.certificadodigital.com.br/repositorioglobal/lcr/SerasaACGlobal2008.crl,4920,164,1,4920
http://cdp1.pca.dfn.de/uni+AC0-paderborn+AC0-ca/pub/crl/cacrl.crl,4329,162,1,4329
http://crl.nestle.com/Nestle+ACU-20External+ACU-20CA(1).crl,6559,157,49,134
http://crl.swisssign.net/9776DE0A34E5109A40C4EBD89D5A537B21CC473E,5475,155,7,783
http://SVRSecure+AC0-oracle+AC0-crl.verisign.com/OracleCorporationUnified/SVR+AC0-Oracle.crl,7982,155,5,1597
http://pki.bayer.info/grouppki/externalserverca.crl,8838,154,4,2210
http://pam+AC0-ee.marseille+AC0-port.fr/PAM+AF8-PC1.crl,3632,152,1,3632
http://trustcenter+AC0-crl.certificat2.com/keynectis/class2keynectisca.crl,6535,150,17,385
http://cdp1.pca.dfn.de/tu+AC0-chemnitz+AC0-ca/pub/crl/cacrl.crl,4011,149,1,4011
http://crl.godaddy.com/gds3+AC0-54.crl,6580,147,46,144
http://crl.firmasicura.it/GlobalCA/CRL,4411,147,5,883
http://crl.godaddy.com/gds3+AC0-55.crl,6504,145,39,167
http://crl.e+AC0-trust.be/NCA+AF8-WSOS.crl,4890,141,9,544
http://crl.godaddy.com/gds3+AC0-53.crl,6259,139,35,179
http://crl.godaddy.com/gds3+AC0-43.crl,6263,139,18,348
http://crl.godaddy.com/gds3+AC0-61.crl,6223,138,32,195
http://cdp1.pca.dfn.de/gwdg+AC0-ca/pub/crl/cacrl.crl,3775,137,1,3775
http://svr+AC0-rapidssl+AC0-crl.rapidssl.com/RapidSSLEntCA.crl,5249,136,2,2625
http://crl.globessl.com/GlobeSSLDVCertificationAuthority.crl,5290,135,335,16
http://crl.starfieldtech.com/sfs3+AC0-25.crl,6148,135,38,162
http://crl.e+AC0-certchile.cl/e+AC0-certchileca.crl,5710,135,1,5710
http://cdp1.pca.dfn.de/tu+AC0-dresden+AC0-ca/pub/crl/g+AF8-cacrl.crl,3694,134,1,3694
http://crl.tbs+AC0-x509.com/TBSX509CAprohosting.crl,5309,133,8,664
http://crl3.digicert.com/ca3+AC0-2010h.crl,6958,132,45,155
http://crl.godaddy.com/gds3+AC0-67.crl,5978,132,33,182
http://crl.starfieldtech.com/sfs3+AC0-22.crl,6033,132,17,355
http://crl.godaddy.com/gds3+AC0-62.crl,5897,130,41,144
http://crl.godaddy.com/gds3+AC0-56.crl,5875,128,46,128
http://crl.starfieldtech.com/sfs3+AC0-24.crl,5846,128,22,266
http://crl.godaddy.com/gds3+AC0-58.crl,5784,127,47,124
http://crl.godaddy.com/gds3+AC0-63.crl,5783,127,43,135
http://crl.tbs+AC0-internet.com/TBSX509CAprohosting.crl,5095,127,8,637
http://crl.godaddy.com/gds3+AC0-59.crl,5743,126,32,180
http://crl.godaddy.com/gds3+AC0-65.crl,5764,126,32,181
http://crl.godaddy.com/gds3+AC0-57.crl,5702,125,35,163
http://certificates.godaddy.com/repository/godaddyextendedissuing2.crl,5257,125,8,658
http://crl.godaddy.com/gds3+AC0-60.crl,5663,124,29,196
http://crl.starfieldtech.com/sfs3+AC0-23.crl,5670,123,38,150
http://sescam.jccm.es/pki/crls/sescam+AF8-subca+AF8-59E216FA55FB61ADE001F22493C93DE57877E054.crl,6628,123,1,6628
http://crl.starfieldtech.com/sfs3+AC0-19.crl,5566,121,14,398
http://cdp1.pca.dfn.de/uh+AC0-ca/pub/crl/g+AF8-cacrl.crl,3284,120,1,3284
http://crl.godaddy.com/gds3+AC0-52.crl,5488,119,38,145
http://crl.godaddy.com/gds3+AC0-66.crl,5463,119,26,211
http://crl.godaddy.com/gds3+AC0-35.crl,5485,119,17,323
http://crl.godaddy.com/gds3+AC0-68.crl,5422,118,28,194
http://cdp1.com+AC0-strong+AC0-id.net/CDP/CT+AC0-PUBLIC+AC0-I+AC0-CA+AC0-1.crl,6674,117,5,1335
http://cdp1.pca.dfn.de/uni+AC0-bochum+AC0-ca/pub/crl/cacrl.crl,3323,117,1,3323
http://ca.intesasanpaolo.com/portalCais0/crl/caext.crl,4746,117,1,4746
http://crl.godaddy.com/gds3+AC0-51.crl,5330,115,24,223
http://crl.godaddy.com/gds3+AC0-42.crl,5303,115,17,312
http://crl.tbs+AC0-internet.com/TBSX509CAbusiness.crl,4629,114,44,106
http://crl.godaddy.com/gds3+AC0-38.crl,5261,114,17,310
http://public.wisekey.com/crl/wcidasca2.crl,4529,114,7,647
http://crl.godaddy.com/gds3+AC0-64.crl,5224,113,38,138
http://cdp1.pca.dfn.de/dfn+AC0-verein+AC0-gs+AC0-ca/pub/crl/g+AF8-cacrl.crl,3090,113,1,3090
http://crl.tbs+AC0-x509.com/TBSX509CAbusiness.crl,4557,112,44,104
http://crl.godaddy.com/gds3+AC0-37.crl,5170,111,19,273
http://crl.godaddy.com/gds3+AC0-36.crl,5130,110,15,342
http://cdp1.pca.dfn.de/uni+AC0-freiburg+AC0-ca/pub/crl/g+AF8-cacrl.crl,3113,110,1,3113
http://crl.godaddy.com/gds3+AC0-74.crl,5061,109,34,149
http://crl.godaddy.com/gds3+AC0-71.crl,5060,109,29,175
http://crl.godaddy.com/gds3+AC0-34.crl,5063,109,20,254
http://crl.godaddy.com/gds3+AC0-69.crl,4980,107,34,147
http://crl.thawte.com/ThawteSGCCA.crl,4025,107,29,139
http://crl.godaddy.com/gds3+AC0-40.crl,4941,106,28,177
http://www.psca.sk/crl.crl,2727,104,1,2727
http://crl.fraunhofer+AC0-pki.de/fhg+AC0-service+AC0-ca+AC0-2007.crl,5166,104,1,5166
http://crl.godaddy.com/gds3+AC0-47.crl,4825,103,19,254
http://crl.starfieldtech.com/sfs3+AC0-20.crl,4790,101,19,253
http://crl.godaddy.com/gds3+AC0-46.crl,4700,100,14,336
http://crl.godaddy.com/gds3+AC0-49.crl,4624,98,26,178
http://cdp1.pca.dfn.de/fh+AC0-gifb+AC0-ca/pub/crl/g+AF8-cacrl.crl,2784,98,1,2784
http://crl.godaddy.com/gds3+AC0-70.crl,4501,95,35,129
http://crl.godaddy.com/gds3+AC0-44.crl,4502,95,27,167
http://crl.godaddy.com/gds3+AC0-45.crl,4530,95,24,189
http://crl.sgssl.net/SGTRUSTCERTIFICATIONAUTHORITY.crl,3800,94,26,147
http://crl.godaddy.com/gds3+AC0-39.crl,4464,94,25,179
http://dellincca.dell.com/crl/externalissuingca1.crl,4431,94,4,1108
http://SVRIntl+AC0-T1+AC0-crl.verisign.com/SVRIntlT1.crl,3832,93,3,1278
http://crl.starfieldtech.com/sfs3+AC0-26.crl,4407,92,29,152
http://crl.omniroot.com/PublicSureServerEV.crl,3491,92,3,1164
http://ocsp.pki.bayern.de/crl/Bayerische+ACU-20SSL+AC0-CA+AC0-2012.crl,2485,92,1,2485
http://crl.netsolssl.com/NetworkSolutionsEVServerCA.crl,3665,90,171,22
http://crl.godaddy.com/gds3+AC0-41.crl,4298,90,21,205
http://pki+AC0-lcr.psoe.es/InternalCA.crl,3365,90,1,3365
http://pki.dowjones.com/crl/djsn.crl,2471,89,1,2471
http://crl.godaddy.com/gds3+AC0-72.crl,4222,88,32,132
http://www.cert.fnmt.es/crlsape/CRL47.crl,6015,88,1,6015
http://portal.actalis.it/Repository/AUTH+AC0-G2/getLastCRL,3766,87,4,942
http://ssignadcrl01.jcsinc.co.jp/repository/crl/sca1.crl,3524,87,1,3524
http://crl03.actalis.it/Repository/AUTH+AC0-G2/getLastCRL,3766,87,1,3766
http://rapidssl+AC0-crl.geotrust.com/crls/rapidssl.crl,2317,85,19397,1
http://crl.innossl.com/InnoSSLTrustSignDVCertificationAuthority.crl,3503,85,47,75
http://crl3.igc.education.fr/Infrastructures.crl,6097,84,4,1525
http://www.cert.fnmt.es/crlsacap/CRL6.crl,5862,84,1,5862
http://crl.godaddy.com/gds3+AC0-73.crl,3979,82,43,93
http://crl.godaddy.com/gds3+AC0-48.crl,3942,81,21,188
http://www.procert.net.ve/lcr/procertca.crl,3660,81,1,3660
http://crl.geotrust.com/crls/secureca.crl,2044,80,1618,2
http://crl.starfieldtech.com/sfs3+AC0-21.crl,3847,78,19,203
http://cdp1.pca.dfn.de/uni+AC0-marburg+AC0-ca/pub/crl/g+AF8-cacrl.crl,2350,78,1,2350
http://cdp1.pca.dfn.de/uni+AC0-hamburg+AC0-ca/pub/crl/g+AF8-cacrl.crl,2360,77,1,2360
http://www.cnnic.cn/download/crl/CRL2.crl,3541,76,1,3541
http://crl.godaddy.com/gds3+AC0-50.crl,3705,75,17,218
http://repositorio.icpbrasil.gov.br/lcr/serpro/serproacfv3.crl,3479,74,17,205
http://crl.infonotary.com/crl/domain+AC0-ca.crl,3407,74,1,3407
http://www.certificat.com/crl/ACCERTINOMISSSL.crl,3005,73,3,1002
http://ccd.serpro.gov.br/lcr/ACPRv3.crl,3427,73,2,1714
http://crl.comodoca.com/UTN+AC0-DATACorpSGC.crl,3064,71,22,140
http://crl.buypass.no/crl/BPClass2CA1.crl,2335,71,3,779
http://bacaboot.bibalex.org/CertEnroll/bacaboot.crl,2928,71,1,2928
http://crl.disney.com/CRLs/DisneyIssuingCAc82.crl,3318,71,1,3318
http://certificates.sacredheart.edu/CertEnroll/Sacred+ACU-20Heart+ACU-20University+ACU-20CA.crl,4062,71,1,4062
http://crl.crosstrust.net/sppca/xt/ovca1.crl,2732,70,34,81
http://cdp1.pca.dfn.de/hs+AC0-mittweida+AC0-ca/pub/crl/cacrl.crl,2151,69,1,2151
http://pki.getronicspinkroccade.nl/crl/PKIoverheid/OverheidEnBedrijvenCA/LatestCRL.crl,3083,68,2,1542
http://ca.kmutt.ac.th/crl.crl,2013,68,1,2013
http://sureseries+AC0-crl.cybertrust.ne.jp/SureServer/2021+AF8-ev/cdp.crl,5854,67,15,391
http://crl.godaddy.com/gds3+AC0-18.crl,3385,67,10,339
http://crl.izenpe.com/cgi+AC0-bin/crlinterna2,3208,67,2,1604
http://cdp1.pca.dfn.de/uni+AC0-potsdam+AC0-ca/pub/crl/cacrl.crl,2079,67,1,2079
http://crl.trustwave.com/STCA.crl,2324,66,2,1162
http://www.cert.fnmt.es/crlsacap/CRL71.crl,5690,66,1,5690
http://crl3.digicert.com/ca3+AC0-2010d.crl,3675,65,23,160
http://crl3.digicert.com/ev2009a.crl,3629,64,55,66
http://crls.wosign.com/server+AC0-3.crl,2093,64,30,70
http://www.turktrust.com.tr/sil/TURKTRUST+AF8-SSL+AF8-SIL+AF8-s2.crl,2934,63,27,109
http://crl.cnnic.cn/download/dqcrl/crl1.crl,3050,62,2,1525
http://icp+AC0-brasil.validcertificadora.com.br/ac+AC0-validbrasil/lcr+AC0-ac+AC0-validbrasilv2.crl,2541,62,1,2541
http://crl.certigna.fr/certignassl.crl,2004,61,1,2004
http://www.cert.fnmt.es/crlsape/CRL46.crl,4368,61,1,4368
http://depo.kamusm.gov.tr/ssl/CSHSIL.v3.crl,2278,59,12,190
http://www.certification.tn/crl+AF8-web.crl,2518,59,7,360
http://crl.globalsign.com/gs/gsextendvalg2.crl,2587,57,462,6
http://cdp1.pca.dfn.de/uni+AC0-stuttgart+AC0-ca/pub/crl/cacrl.crl,1860,57,1,1860
http://trust.gmcr.com/CertEnroll/GMCR+ACU-20Enterprise+ACU-20DA+ACU-20CA+ACU-202K8R2.crl,2404,57,1,2404
http://crl.camerfirma.com/cmfecs+AF8-v3.crl,3114,56,24,130
http://sslserver.twca.com.tw/sslserver/revoke10.crl,1710,55,9,190
http://sslserver.twca.com.tw/sslserver/cmdssl+AF8-revoke+AF8-2012.crl,2394,54,28,86
http://www.moca.wide.ad.jp/crl.crl,1794,54,1,1794
http://postecert.poste.it/postecomcs3/crl.crl,3237,53,6,540
http://certificates.starfieldtech.com/repository/starfieldextendedissuing4.crl,2636,53,1,2636
http://www.cert.fnmt.es/crlsacap/CRL26.crl,4715,53,1,4715
http://certificates.starfieldtech.com/repository/starfieldextendedissuing.crl,2564,51,6,428
http://crl.trustsign.com.br/TrustSignBRCertificationAuthorityOV.crl,2293,50,82,28
http://crl.certsign.ro/enterprise.crl,2653,50,2,1327
http://crl.e+AC0-szigno.hu/sslca.crl,2810,49,10,281
http://cdp1.pca.dfn.de/uni+AC0-lueneburg+AC0-ca/pub/crl/cacrl.crl,1721,49,1,1721
http://SVRSecure+AC0-crl.verisign.com/SVRSecure2005.crl,2192,48,53,42
http://crl.godaddy.com/gds3+AC0-75.crl,2623,48,29,91
http://EVSecure+AC0-T1+AC0-crl.verisign.com/EVSecureT1.crl,2256,48,6,376
http://cdp1.pca.dfn.de/classic+AC0-unitue+AC0-ca/pub/crl/g+AF8-cacrl.crl,1599,48,1,1599
http://crl.rsasecurity.com:80/RSACorporateServerCAv2.crl,3989,47,6,665
http://crlv1.pki.auth.gr/AuthNocCAR4/crlv1.der.crl,1644,47,1,1644
http://cdp1.pca.dfn.de/fernuni+AC0-hagen+AC0-ca/pub/crl/cacrl.crl,1701,47,1,1701
http://cdp1.pca.dfn.de/uni+AC0-osnabrueck+AC0-ca/pub/crl/cacrl.crl,1586,46,1,1586
http://repo1.secomtrust.net/sppca/servision/fullCRL.crl,1853,45,265,7
http://crl3.digicert.com/ssca+AC0-g2.crl,2615,44,17,154
http://pki.thalix.com/ca/crl.pem,2554,44,1,2554
http://cdp1.pca.dfn.de/deutscher+AC0-wetterdienst+AC0-ca/pub/crl/cacrl.crl,1549,43,1,1549
http://crl.helsana.ch/crl/helsanasica01.crl,2535,43,1,2535
http://crl1.netlock.hu/index.cgi?crl+AD0-ccca,2483,42,38,66
http://cdp1.pca.dfn.de/dkrz+AC0-ca/pub/crl/g+AF8-cacrl.crl,1422,41,1,1422
http://cdp1.pca.dfn.de/uni+AC0-des+AC0-saarlandes+AC0-ca/pub/crl/cacrl.crl,1513,41,1,1513
http://postecert.poste.it/postecomcs2/crl.crl,2208,41,1,2208
http://www.kimtec.rs/CertEnroll/Kimtec+ACU-20Partner+ACU-20Certificate+ACU-20Authority.crl,2272,41,1,2272
http://cdp1.public+AC0-trust.com/CRL/Omniroot2025.crl,1393,40,15,93
http://crl.digi+AC0-sign.com/DigiSignCADigiSSLXp.crl,1998,40,13,154
http://EVIntl+AC0-T1+AC0-crl.verisign.com/EVIntlT1.crl,1980,40,6,330
http://cdp1.pca.dfn.de/uni+AC0-konstanz+AC0-server+AC0-ca/pub/crl/cacrl.crl,1401,40,1,1401
http://cdp1.pca.dfn.de/unilei+AC0-ca/pub/crl/cacrl.crl,1435,40,1,1435
http://crl.certum.pl/l1.crl,2599,39,1,2599
http://cdp1.pca.dfn.de/zivit+AC0-ca/pub/crl/cacrl.crl,1428,38,4,357
http://www.ccwp.wrotapodlasia.pl/crl/netca.crl,1374,38,1,1374
http://gtssl+AC0-crl.geotrust.com/crls/gtssl.crl,1267,37,2912,1
http://cdp1.pca.dfn.de/uni+AC0-oldenburg+AC0-ca/pub/crl/cacrl.crl,1428,37,1,1428
http://cdp1.pca.dfn.de/tu+AC0-braunschweig+AC0-ca/pub/crl/cacrl.crl,1385,36,1,1385
http://crl.disney.com/CRLs/DisneyIssuingCAc28.crl,2023,36,1,2023
