crl+AF8-uri,crl+AF8-size,num+AF8-of+AF8-revoked,used+AF8-by,amortized+AF8-cost
http://crl.identrust.com/trustid/trustidcaa5.crl,2264,36,1,2264
http://crl.startssl.com/crt4+AC0-crl.crl,1179,34,78,16
http://keyserver.dpwn.net/pki/I2/dpwn+AF8-ssl+AF8-i2+AF8-ps.crl,1500,34,12,125
http://cert.wmtransfer.com/CertEnroll/WebMoney+ACU-20Transfer+ACU-20Root+ACU-20CA.crl,2391,33,11,218
http://certificates.starfieldtech.com/repository/starfieldextendedissuing3.crl,1916,33,5,384
http://ca.optim.com.ru/ca2048.crl,1177,33,1,1177
http://cdp1.pca.dfn.de/dkfz+AC0-ca/pub/crl/cacrl.crl,1330,33,1,1330
http://crl.entrust.net/server1.crl,1717,32,19,91
http://crl.identrust.com/trustid/trustidcaa51.crl,2002,32,2,1001
http://cdp1.pca.dfn.de/fraunhofer+AC0-ca/pub/crl/cacrl.crl,1365,32,1,1365
http://crl.ersca.com/crl/serverca.crl?sn+AD0-44,1569,32,1,1569
http://cdp1.pca.dfn.de/dfn+AC0-ca+AC0-global/pub/crl/cacrl.crl,1201,31,2,601
http://cdp1.pca.dfn.de/uniwue+AC0-ca/pub/crl/cacrl.crl,1185,31,1,1185
http://crl.ca.vodafone.com/crl/VodafoneCorporateServices2009(1).crl,2119,31,1,2119
http://crl1.netlock.hu/index.cgi?crl+AD0-uzleti,1653,30,15,111
http://crl.sgssl.net/SGTRUSTSGCCERTIFICATIONAUTHORITY.crl,1529,30,12,128
http://ch.siemens.com/pki?ZZZZZZV9.crl,1245,30,4,312
http://portal.actalis.it/Repository/SERVER/getCRL,2229,30,4,558
http://pki.arbitr.ru/public/sccrfca.crl,2599,29,1,2599
http://repo1.secomtrust.net/spcpp/pfw/pfwca/fullcrl2.crl,2492,28,35,72
http://cdp1.pca.dfn.de/eso+AC0-ca/pub/crl/g+AF8-cacrl.crl,1166,28,4,292
http://gtssl2+AC0-crl.geotrust.com/gtssl2.crl,1436,28,1,1436
http://crl.certum.pl/evca.crl,2050,27,19,108
http://crl.verisign.com/pca3+AC0-g2.crl,1310,26,3,437
http://cdp1.pca.dfn.de/uni+AC0-kiel+AC0-ca/pub/crl/g+AF8-cacrl.crl,1112,25,1,1112
http://www.cnnic.cn/download/crl/CRL3.crl,1462,25,1,1462
http://pki.ms.gov.pl/repozytorium/Ministerstwo+ACU-20Sprawiedliwosci+ACU-20External+ACU-20Issuing+ACU-20CA10.crl,1806,25,1,1806
http://crl.camerfirma.com/camerfirma+AF8-cserver+AC0-2009.crl,2061,25,1,2061
http://www.public+AC0-trust.com/cgi+AC0-bin/CRL/2018/cdp.crl,909,24,43,22
http://crl.ssl.com/SSLcomFreeSSLCA.crl,1303,24,20,66
http://crl.swisssign.net/8874466DC77CB5FA727119DEBF275E0D68E0F727,1239,24,11,113
http://crl.disa.mil/getcrl?DoD+ACU-20Root+ACU-20CA+ACU-202,1269,24,1,1269
http://igc.application.developpement+AC0-durable.gouv.fr/AC+AF8-Serveurs/crl/crl+AC0-2.crl,1499,24,1,1499
http://crl.europeanssl.eu/EuropeanSSLServerCA.crl,1271,23,71,18
http://repo1.secomtrust.net/spcpp/pfw/pfwevca/fullcrl.crl,1607,23,13,124
http://www.idc.cz/ca/index.php?stage+AD0-dl+AF8-crl,1242,23,2,621
http://crl.usertrust.com/USERTrustSecureServerCA.crl,1293,22,114,12
http://cdp1.pca.dfn.de/desy+AC0-ca/pub/crl/g+AF8-cacrl.crl,1001,22,1,1001
http://repository.publicca.hinet.net/crl/100+AC0-1/complete.crl,1639,22,1,1639
http://crl.ovh.net/OVHLowAssuranceSecureCA.crl,1200,20,32,38
http://crl.trendmicro.com/crl/trendmicroca.crl,992,20,11,91
http://crls.wosign.com/server+AC0-1.crl,949,20,5,190
http://crl.buypass.no/crl/BPClass3CA2.crl,1019,20,2,510
http://crl.certyfikatyssl.pl/DOMENYPLDVCertificationAuthority.crl,1195,19,90,14
http://www.einspki.jp/repository/EINSPKI2010.crl,1747,19,4,437
http://cdp1.pca.dfn.de/dioezese+AC0-rottenburg+AC0-stuttgart+AC0-ca/pub/crl/cacrl.crl,919,19,1,919
http://crl.e+AC0-tugra.com/e+AC0-tugra+AF8-asm+AF8-ssl.crl,1072,19,1,1072
http://pki.automobiletechnologies.com/AMTInc+AF8-PICA.crl,1398,19,1,1398
http://sil.e+AC0-guven.com/ElektronikBilgiGuvenligiASRoot/LatestCRL.crl,1714,19,1,1714
http://scrldp1.ica.cz/sica08.crl,884,18,6,148
http://crl.marketware.eu/MarketWareServerCA.crl,1126,18,3,376
http://trustcenter+AC0-crl.certificat2.com/keynectis/class2keynectisevca.crl,1175,18,3,392
http://crl.quovadisglobal.com/qvrca.crl,1377,18,1,1377
http://www.trustis.com/pki/healthcare/crl/tt+AC0-ee.crl,1642,18,1,1642
http://crl.verisign.com/pca3.crl,898,17,15,60
http://um+AC0-apis+AC0-tmp.dir+AC0-um.uni+AC0-mb.si/CertEnroll/NEW+AC0-SUB+AC0-ST+AC0-ROOT+AC0-DIR+AC0-UNI(3).crl,1598,17,1,1598
http://EVSSL+AC0-crl.geotrust.com/crls/gtextvalca.crl,805,16,1590,1
http://cdp1.pca.dfn.de/fh+AC0-weihenstephan+AC0-ca/pub/crl/cacrl.crl,865,16,1,865
http://cdp1.pca.dfn.de/stiftung+AC0-preussischer+AC0-kulturbesitz+AC0-ca/pub/crl/cacrl.crl,905,16,1,905
http://crl.vi.ru/VI+AC0-CA+AC0-01.crl,1290,16,1,1290
http://crl.certifikat.dk/SSLServer.crl,998,15,17,59
http://crl.tbs+AC0-internet.com/TBSX509CASGC.crl,1117,15,5,224
http://crl.tbs+AC0-x509.com/TBSX509CASGC.crl,1117,15,5,224
http://crl.izenpe.com/cgi+AC0-bin/crlsslev2,1355,15,3,452
http://crlv1.harica.gr/HaricaRootCA2006/crlv1.der.crl,845,15,2,423
http://mdp+AC0-ca.apps.paris.fr/mdp+AC0-certificats/crl/mdprootCA/mdprootCA+AC0-crl.crl,779,15,1,779
http://certificates.starfieldtech.com/repository/starfieldissuing1.crl,1241,15,1,1241
http://crl.securebusinessservices.com/SecureBusinessServicesCA+AF8-2.crl,977,14,32,31
http://repo1.secomtrust.net/sppca/kagoya/fullcrl.crl,1036,14,20,52
http://crl1.netlock.hu/index.cgi?crl+AD0-olsslca1,936,14,14,67
http://crl.startssl.com/crt3+AC0-crl.crl,770,14,12,65
http://crl.globaltrust.it/GlobalTrustServerCA.crl,969,14,4,243
http://pki.digidentity.eu/L4/services/latestCRL.crl,980,14,1,980
http://cdp1.ssp+AC0-strong+AC0-id.net/CDP/SSP+AC0-CA+AC0-A1.crl,1016,14,1,1016
http://crl.cnca.pl/crl/cnca+AF8-level+AF8-1.crl,1204,14,1,1204
http://crl.comodoca.com/OptimumSSLCA.crl,953,13,29,33
http://crl.wosign.com/WoSignPremiumServer.crl,927,13,4,232
http://crl.certigna.fr/certignasslpris.crl,949,13,2,475
http://crl3.digicert.com/ca3+AC0-2010c.crl,1127,13,2,564
http://crl.godaddy.com/gdig2s2+AC0-0.crl,1263,13,2,632
http://www.dhimyotis.com/crl/certigna.crl,768,13,1,768
http://crl.certigna.fr/certigna.crl,768,13,1,768
http://www.cnnic.cn/download/crl/CRL6.crl,1014,13,1,1014
http://www.startssl.com/sfsca.crl,955,12,15,64
http://www.ipsca.com/ipsca2002/ipsca2002CLASEA1.crl,745,12,8,94
http://hosting.parking.ru/CertEnroll/ParkingWebCA(6).crl,1035,12,2,518
http://crlglobal01.ipsca.com/crl/crlglobal01.crl,1141,12,2,571
http://cdp1.pca.dfn.de/fiz+AC0-chemie+AC0-ca/pub/crl/g+AF8-cacrl.crl,746,12,1,746
http://cdp1.pca.dfn.de/haw+AC0-hamburg+AC0-ca/pub/crl/g+AF8-cacrl.crl,750,12,1,750
http://cdp1.pca.dfn.de/bayerische+AC0-staatsbibliothek+AC0-bsb+AC0-ca/pub/crl/cacrl.crl,813,12,1,813
http://cdp1.pca.dfn.de/global+AC0-root+AC0-ca/pub/crl/cacrl.crl,697,11,54,13
http://crl.godaddy.com/gdig2s3+AC0-0.crl,1177,11,7,169
http://crl.starfieldtech.com/sfs3+AC0-3.crl,1167,11,2,584
http://gtssldv+AC0-crl.geotrust.com/crls/gtssldv.crl,704,10,8132,1
http://crl.usertrust.com/CrazyDomainsDVCertificationAuthority.crl,871,10,19,46
http://crl.entrust.net/2048ca.crl,939,10,11,86
http://comtrust.etisalat.ae/crl/serverca.crl,965,10,8,121
http://www.intermedia.net/CA/Intermedia.crl,950,10,2,475
http://crls.ecee.gov.pt/crls/ARL.crl,1179,10,2,590
http://ca.triada.bg/triada.crl,541,10,1,541
http://cdp1.pca.dfn.de/fh+AC0-braunschweig+AC0-wolfenbuettel+AC0-ca/pub/crl/cacrl.crl,783,10,1,783
http://www.preuve+AC0-electronique.org/ListeRevocations/realtech2015.crl,815,10,1,815
http://crl.II.tcclass4.cybertrust.trustcenter.de/crl/v2/tc+AF8-class4+AF8-EV+AF8-CA+AF8-II.crl,924,10,1,924
http://crl3.digicert.com/Global2048+AC0-2008b.crl,928,9,2,464
http://certificates.starfieldtech.com/repository/starfieldextendedissuing2.crl,1052,9,1,1052
http://crl.globessl.com/GlobeSSLOVCertificationAuthority.crl,782,8,8,98
http://http.fpki.gov/fcpca/fcpca.crl,743,8,3,248
http://www.turktrust.com.tr/sil/TURKTRUST+AF8-SSL+AF8-SIL+AF8-s3.crl,903,8,3,301
http://crl.e+AC0-tugra.com/e+AC0-tugra+AF8-ssl+AF8-ov.crl,748,8,2,374
http://telstra+AC0-crl.pki.telstra.com.au/Telstra+ACU-20RSS+ACU-20Policy+ACU-20CA.crl,1069,8,2,535
http://zebraca.360banma.com/CertEnroll/zebraca.crl,784,8,1,784
http://www.sk.ee/juur/crl/,788,8,1,788
http://ca.pks.rs/CRL/PKSCAClass2.crl,803,8,1,803
http://crl.starfieldtech.com/sfig2s3+AC0-0.crl,1087,8,1,1087
http://pki.espiv.net/index.php?stage+AD0-dl+AF8-crl,1206,8,1,1206
http://www.microlink.ee/CertEnroll/MicroLink+ACU-20Eesti+ACU-20AS+ACU-20CA.crl,1280,8,1,1280
http://www.cert.fnmt.es/crls+AF8-ISAca/CRL4.crl,1507,8,1,1507
http://crl.geotrust.com/crls/gtglobal.crl,554,7,8,70
http://crl.globalsign.net/RootSignPartners.crl,709,7,4,178
http://ca.unicredit.eu/CRL/extca.crl,804,7,2,402
http://www.phhmortgage.com/pki/Mortgage+AF8-and+AF8-Settlement+AF8-Service+AF8-Trust+AF8-CA.crl,968,7,2,484
http://ca.pxpgroup.com/crl/PXPServerCA.crl,631,7,1,631
http://cdp1.pca.dfn.de/hfwu+AC0-nuertingen+AC0-geislingen+AC0-ca/pub/crl/cacrl.crl,640,7,1,640
http://cdp1.pca.dfn.de/fh+AC0-luebeck+AC0-ca/pub/crl/cacrl.crl,723,7,1,723
http://ra.fudan.edu.cn/pki/pub/crl/cacrl.crl,905,7,1,905
http://www.opencom.pl/ca/ca.crl,986,7,1,986
http://crl.siteblindadocerts.com/SSLBlindado.crl,731,6,54,14
http://crl.cspssl.jp/CSPSSLServiceCA+AF8-2.crl,686,6,4,172
http://www.correo.com.uy/CorreoCert/anc.crl,1123,6,4,281
http://www.b+AC0-trust.org/repository/ca5aes/crl/b+AC0-trust+AF8-ca5aes+AF8-oper.crl,1236,6,3,412
http://crl.geotrust.com/crls/ebizca1.crl,407,6,2,204
http://ca.web4ce.cz/index.php?stage+AD0-dl+AF8-crl,1209,6,2,605
http://cdp1.pca.dfn.de/fh+AC0-wuerzburg+AC0-schweinfurt+AC0-ca/pub/crl/cacrl.crl,645,6,1,645
http://cdp1.pca.dfn.de/diw+AC0-berlin+AC0-ca/pub/crl/cacrl.crl,655,6,1,655
http://crl.icewarp.com/IceWarpDomainValidationCertificationAuthority.crl,713,6,1,713
http://crls.pki.state.gov/crls/DoSADPKIRootCA.crl,731,6,1,731
http://dellincca.dell.com/crl/Dell+ACU-20Inc.+ACU-20Enterprise+ACU-20CA.crl,747,6,1,747
http://www.trustis.com/pki/coventry/crl/ee.crl,857,6,1,857
http://pki.swatchgroup.com/cert/Swatch+ACU-20Group+ACU-20Issuing+ACU-20CA(2).crl,895,6,1,895
http://crl+AC0-3.trust.teliasonera.com/teliasoneraservercav1.crl,1155,6,1,1155
http://pki.eflservice.pl/Subordinate+ACU-20EFL+ACU-20Service+ACU-20Certificate+ACU-20Authority.crl,1385,6,1,1385
http://crl.usertrust.com/USERTrustHigh+AC0-AssuranceSecureServerCA.crl,707,5,37,20
http://crl.gandi.net/GandiProSSLCA.crl,624,5,21,30
http://SVRTrial+AC0-G2+AC0-crl.verisign.com/SVRTrialG2.crl,766,5,17,46
http://www.parssignca.ir/class1/PS+AF8-CAL1.crl,670,5,13,52
http://crl.mocca.ir/repository/BronzeSSLcrl.crl,630,5,10,63
http://crl.comodoca.com/COMODOSSLCA2.crl,679,5,8,85
http://crl.certum.pl/shoper.crl,726,5,3,242
http://crl.quovadisglobal.com/qvrca3.crl,1020,5,2,510
http://cdp2.pca.dfn.de/mitteldeutscher+AC0-rundfunk+AC0-ca/pub/crl/cacrl.crl,535,5,1,535
http://cdp1.pca.dfn.de/hs+AC0-zittau+AC0-goerlitz+AC0-ca/pub/crl/cacrl.crl,572,5,1,572
http://crlv1.harica.gr/HaricaTeiSerresCAR2/crlv1.der.crl,630,5,1,630
http://fedir.comsign.co.il/crl/ServerCA.crl,639,5,1,639
http://cdp1.pca.dfn.de/uni+AC0-duesseldorf+AC0-ca/pub/crl/cacrl.crl,671,5,1,671
http://crl.pki.wellsfargo.com/wsprca.crl,739,5,1,739
http://crl.webspace+AC0-forum.de/WebSpaceForumServerCA.crl,615,4,21,30
http://crl1.netlock.hu/index.cgi?crl+AD0-expressz,536,4,16,34
http://repositorio.icpbrasil.gov.br/lcr/CAIXA/ACCAIXAJUS/accaixajusv2.crl,922,4,9,103
http://www.rsasecurity.com/products/keon/repository/certificate+AF8-status/RSA+AF8-Security+AF8-2048+AF8-v3.CRL,735,4,6,123
http://crl.wosign.com/WoSignServer.crl,599,4,4,150
http://crl.comodoca.com/COMODOExtendedValidationSecureServerCA2.crl,676,4,4,169
http://www.aegee.org/aegee+AC0-ca.crl,554,4,2,277
http://crl.wosign.com/WoSignSGCServer.crl,605,4,2,303
http://crl1.netlock.hu/index.cgi?raw+ACY-crl+AD0-expressz,536,4,1,536
http://crlv1.pki.auth.gr/AuthCentralCAR2/crlv1.der.crl,588,4,1,588
http://ccdhom.serpro.gov.br/lcr/serproacfv2.crl,628,4,1,628
http://crl.sslgenie.com/FlashSSLGenie.crl,652,4,1,652
http://sertifikati.ca.posta.rs/crl/PostaCARoot.crl,709,4,1,709
http://www.cadence.com/cadencepki/crls/cdntrust/Cadence+ACU-20Internet+ACU-20Authority.crl,808,4,1,808
http://cert.alp.ru/cert/ALP+ACU-20Group+ACU-20Subordinate+ACU-20Certification+ACU-20Authority+ACU-20+ACE-00282012+ACE-0029.crl,948,4,1,948
http://crl.trustwave.com/OVCA+AF8-L2.crl,756,3,559,2
http://crl.ssl.ru/RBCHCHighAssuranceServicesCA.crl,580,3,68,9
http://crl.certum.pl/netartca.crl,633,3,11,58
http://repository.secomtrust.net/SC+AC0-Root1/SCRoot1CRL.crl,521,3,10,53
http://acraiz.icpbrasil.gov.br/LCRacraizv2.crl,853,3,9,95
http://epscd2.catcert.net/crl/ec+AC0-acc.crl,1155,3,3,385
http://www.cnnic.cn/download/rootcrl/CRL1.crl,496,3,2,248
http://public.wisekey.com/crl/wcidag1ca.crl,688,3,2,344
http://www.disig.sk/subcar0i1/crl/subcar0i1.crl,695,3,2,348
http://ssl.ashmanov.com/aap+AC0-cav2.crl,723,3,2,362
http://ccdhom.serpro.gov.br/lcr/acintermediaria.crl,532,3,1,532
http://ccncertsvr.ccnexchange.com/CertEnroll/CCN+AF8-CA(5).crl,648,3,1,648
http://pki.telesec.de/cgi+AC0-bin/service/af+AF8-DownloadARL.crl?+AC0-crl+AF8-format+AD0-X+AF8-509+ACYALQ-issuer+AD0-DT+AF8-ROOT+AF8-CA+AF8-2,706,3,1,706
http://subca.bog.ge/CertEnroll/Bank+ACU-20of+ACU-20Georgia+ACU-20Enterprise+ACU-20Sub+ACU-20CA.crl,730,3,1,730
http://ca.anan.cc/CertEnroll/ca.anan.cc.crl,780,3,1,780
http://crl.quovadisglobal.com/qvrca2.crl,933,3,1,933
http://pki2.shearings.com/Shearings+AC0-Group+ACU-20CA2(3).crl,982,3,1,982
http://crl.comodoca.com/AAACertificateServices+AF8-2.crl,580,2,9,65
http://crl.europeanssl.eu/EuropeanSSLHighAssuranceServerCA.crl,540,2,5,108
http://crl.entrust.net/rootca1.crl,637,2,4,160
http://crl.digi+AC0-sign.com/DigiSignCADigiSSLXs.crl,644,2,4,161
http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl,577,2,3,193
http://repo1.secomtrust.net/sppca/freebit/ov/fullcrl.crl,514,2,2,257
http://crl.msan.hr/CertEnroll/M+ACU-20San+ACU-20Grupa+ACU-20Root+ACU-20Certificate+ACU-20Authority(5).crl,1133,2,2,567
http://ldap2.sheca.com/CA11/RA9020100/CRL197.crl,308,2,1,308
http://ldap2.sheca.com/CA11/RA9020100/CRL505.crl,308,2,1,308
http://EVSecure+AC0-crl.geotrust.com/GeoTrustPCA.crl,490,2,1,490
http://crl.cfca.com.cn/evoca/RSA/crl1.crl,509,2,1,509
http://crl.pkioverheid.nl/DomOvLatestCRL.crl,514,2,1,514
http://crl.aol.com/AOL/MasterCRL.crl,536,2,1,536
http://crl3.digicert.com/ssca+AC0-sha2+AC0-g1.crl,560,2,1,560
http://crl.comodoca.com/AAACertificateServices.crl,580,2,1,580
http://experian.managed.entrust.com/CRLs/ExperianRootCA.crl,595,2,1,595
http://crl1.netlock.hu/index.cgi?crl+AD0-olsslgca,607,2,1,607
http://keyserver.dpwn.net/pki/R2/dpwn+AF8-root+AF8-ca+AF8-r2+AF8-ps.crl,611,2,1,611
http://ca.govirk.ru/govirk+AC0-HS03VS+AC0-CA.crl,685,2,1,685
http://pki.digidentity.eu/L4/organisatie/latestCRL.crl,730,2,1,730
http://ca.naifl.ru/CertEnrol/ROOT+ACU-20CA.crl,764,2,1,764
http://crl.entrust.net/level1a.crl,770,2,1,770
http://crl.certinomis.com/AC+AF8-Racine/crl/crl+AC0-1.crl,779,2,1,779
http://icp+AC0-brasil.validcertificadora.com.br/ac+AC0-valid/lcr+AC0-ac+AC0-validv2.crl,787,2,1,787
http://pki.eflservice.pl/Primary+ACU-20EFL+ACU-20Service+ACU-20Certificate+ACU-20Authority.crl,1084,2,1,1084
http://crl.paysdelaloire.fr/crld/paysdelaloire+AC0-SRV+AC0-NET+AC0-PKI+AC0-01+AC0-CA.crl,1166,2,1,1166
http://crl.trustwave.com/DVCA+AF8-L1.crl,680,1,96,8
http://crl.siteblindadocerts.com/SSLBlindadoEV.crl,623,1,16,39
http://crl.omniroot.com/ctglobal.crl,440,1,5,88
http://crl.globessl.com/GLOBESSLDomainValidatedCA.crl,522,1,5,105
http://crl.trust+AC0-provider.com/KSoftwareCertificateAuthorityDV.crl,533,1,5,107
http://crl.pkioverheid.nl/DomOrganisatieLatestCRL+AC0-G2.crl,741,1,5,149
http://crl3.digicert.com/DigiCertGlobalCA+AC0-2009b.crl,526,1,4,132
http://crl3.digicert.com/ca3+AC0-2009g.crl,536,1,4,134
http://crl3.digicert.com/ca3+AC0-2010b.crl,536,1,4,134
http://crl3.digicert.com/ca3+AC0-2010a.crl,536,1,4,134
http://crl3.digicert.com/DigiCertHighAssuranceEVRootCA.crl,542,1,4,136
http://crl.certyfikatyssl.pl/DOMENYPLOVCertificationAuthority.crl,550,1,4,138
http://crl.starfieldtech.com/sfs3+AC0-27.crl,765,1,4,192
http://crl.csctrustedsecure.com/TrustedSecureCertificateAuthority.crl,527,1,3,176
http://crls.wosign.com/ca.crl,712,1,3,238
http://crl.godaddy.com/gds3+AC0-16.crl,743,1,3,248
http://www.kkb.kz/certroot/kkbca.crl,479,1,2,240
http://crl3.digicert.com/DigiCertGlobalCA+AC0-2008h.crl,526,1,2,263
http://crl3.digicert.com/DigiCertGlobalRootCA.crl,530,1,2,265
http://crl.certsign.ro/root.crl,557,1,2,279
http://acraiz.icpbrasil.gov.br/LCRacraiz.crl,586,1,2,293
http://www.receita.fazenda.gov.br/acrfb/acrfbv3.crl,820,1,2,410
http://pki.krka.biz/Krka+ACU-20Enterprise+ACU-20CA+ACU-201(1).crl,1066,1,2,533
http://ldap2.sheca.com/CA12/RA9020100/CRL505.crl,418,1,1,418
http://crl.ca.ngs.ac.uk/crl/root+AC0-crl.der,437,1,1,437
http://ccd.serpro.gov.br/lcr/acserprov2.crl,483,1,1,483
http://crl.eurida.com/crl/euridaprimary.crl,496,1,1,496
http://crl.disa.mil/crl/ECAROOTCA2.crl,496,1,1,496
http://pki.krka.biz/Krka+ACU-20Root+ACU-20CA.crl,498,1,1,498
